Talage Industry;code;acuity Industry;Territories
"Non-Precious Metal Kitchen Cookware, Utensil, Cutlery, and Flatware Manufacturing";"51999";"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Handtool Manufacturing";"59781";"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Fabricated Structural Metal Manufacturing";"56915";"Bars, concrete reinforcing, manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Metal Door, Sash, and Trim Manufacturing";"52134";"Metal Window and Door Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Sheet Metalwork Manufacturing";"58922";"Sheet Metal Work Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Architectural Metalwork Manufacturing";"59914";"Bank fixtures, ornamental metal, manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Metal Tank (Heavy Gauge) Manufacturing";"59660";"Metal Tank (Heavy Gauge) Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Metal Barrels, Drums, and Pail Manufacturing";"52401";"Other Metal Container Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Steel Wire and Related Products Manufacturing";"57401";"Brads, metal, made from purchased wire";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Fabricated Wire Product Manufacturing";"59977";"Cable, noninsulated wire, made from purchased wire";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Machine Shop";"97220";"Machine Shops";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Bolt, Nut, Screw, Rivet, and Washer Manufacturing";"51500";"Bolt, Nut, Screw, Rivet, and Washer Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Metal Heat Treating";"56913";"Metal Heat Treating";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Metal Coating, Engraving, and Allied Services to Manufacturers";"53803";"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Electroplating, Plating, Polishing, Anodizing, and Coloring";"52547";"Electroplating, Plating, Polishing, Anodizing, and Coloring";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Plumbing Fixture Fitting and Trim Manufacturing";"58096";"Plumbing Fixture Fitting and Trim Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Ball and Roller Bearing Manufacturing";"51340";"Ball and Roller Bearing Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Metal Foil and Leaf Manufacturing";"56910";"Aluminum Sheet, Plate, and Foil Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Miscellaneous Fabricated Metal Product Manufacturing";"55918";"Chain ladders, metal, manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Farm Machinery and Equipment Manufacturing";"56651";"Farm Machinery and Equipment Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Optical Instrument and Lens Manufacturing";"57600";"Optical Instrument and Lens Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Photographic and Photocopying Equipment Manufacturing";"57998";"Photographic and Photocopying Equipment Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Office Machines Manufacturing";"57572";"Adding machines manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Automatic Vending Machine Manufacturing";"59915";"Car washing machinery manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Non-Electric Heating Equipment (Except Warm Air Furnaces) Manufacturing";"51220";"Cooking equipment (i.e., fryers, microwave ovens, ovens, ranges), commercial-type, manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Air-Conditioning and Warm Air Heating Equipment & Commercial and Industrial Refrigeration Equipment";"51116";"Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing";"59781";"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Metalworking Machinery Manufacturing";"56653";"Rolling Mill and Other Metalworking Machinery Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Internal Combustion Engine Manufacturing";"52619";"Turbine and Turbine Generator Set Units Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Elevator and Moving Stairway Manufacturing";"52581";"Elevator and Moving Stairway Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Electronic Computer Manufacturing";"51941";"Electronic Computer Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Telephone Apparatus Manufacturing";"59695";"Telephone Apparatus Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Communications Equipment Manufacturing";"51205";"Automotive theft alarm systems manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Household Audio and Video Equipment Manufacturing";"51927";"Audio and Video Equipment Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Semiconductor and Related Device Manufacturing";"52432";"Small Electrical Appliance Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Electron Tube Manufacturing";"59701";"Television picture tubes manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Electronic Component Manufacturing";"52469";"Semiconductor and Related Device Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Electromedical and Electrotherapeutic Apparatus Manufacturing";"56808";"Electromedical and Electrotherapeutic Apparatus Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Measuring and Controlling Device Manufacturing";"55647";"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Blank Magnetic and Optical Recording Media Manufacturing";"51927";"Audio and Video Equipment Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing";"58627";"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Residential Electric Lighting Fixture Manufacturing";"56041";"Desk lamps, residential, electric, manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Lighting Equipment Manufacturing";"56391";"Residential Electric Lighting Fixture Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Power, Distribution, and Specialty Transformer Manufacturing";"52440";"Power, Distribution, and Specialty Transformer Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Motor and Generator Manufacturing";"52435";"Motor and Generator Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Communication and Energy Wire Manufacturing";"52467";"Fiber Optic Cable Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Current-Carrying Wiring Device Manufacturing";"52438";"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Miscellaneous Electrical Equipment and Component Manufacturing";"51221";"Beauty and barber shop equipment (except chairs) manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Automobile Manufacturing";"51255";"Automobile Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Light Truck and Utility Vehicle Manufacturing";"59806";"Heavy Duty Truck Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Heavy Duty Truck Manufacturing";"51625";"Buses (except trackless trolley) assembling on chassis of own manufacture";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Motor Vehicle Parts Manufacturing";"51252";"Motor Vehicle Seating and Interior Trim Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Motorcycle, Bicycle, and Parts Manufacturing";"51370";"Bicycles and parts manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Nonupholstered Wood Household Furniture Manufacturing";"53731";"Cradles, wood, manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Metal Household Furniture Manufacturing";"53732";"Upholstered Household Furniture Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Mattress Manufacturing";"56699";"Box spring frames manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Blind and Shade Manufacturing";"59917";"Venetian blinds manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Surgical and Medical Instrument Manufacturing";"56807";"Surgical and Medical Instrument Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Ophthalmic Goods Manufacturing";"51960";"Contact lenses manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Dental Laboratory";"12014";"Dental Laboratories";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Precious Metal Jewlery Manufacturing";"55802";"Bracelets, precious metal, manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Jewel Cutting, Polishing, or Engraving";"54012";"Diamond cutting and polishing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Sporting and Athletic Goods Manufacturing";"51380";"Billiard equipment and supplies manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Pen and Mechanical Pencil Manufacturing";"57871";"Artist's paint manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Stamp and Marking Device Manufacturing";"58759";"Date stamps, hand operated, manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Inked Ribbon Manufacturing";"51767";"Carbon paper manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Sign Manufacturing";"59057";"Displays (e.g., counter, floor, point-of-purchase) manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Fastener, Button, Needle, and Pin Manufacturing";"51666";"Buttons, precious metal, precious stones, semiprecious stones, manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Broom, Brush, and Mop Manufacturing";"51613";"Broom, Brush, and Mop Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Burial Casket Manufacturing";"51900";"Burial vaults, concrete and precast terrazzo, manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Miscellaneous Manufacturing";"55649";"Irradiation Apparatus Manufacturing";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Motor Vehicle Supplies and New Parts Merchant Wholesaler";"10070";"Motor Vehicle Supplies and New Parts Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Tire & Tube Wholesaler";"18616";"Tire and Tube Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Furniture Wholesaler";"12362";"Ophthalmic Goods Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Home Furnishing Merchant Wholesaler";"18437";"Home Furnishing Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesaler";"45819";"Fencing, wood, merchant wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Construction Material Wholesaler";"10257";"Brick, Stone, and Related Construction Material Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Photographic Equipment and Supplies Merchant Wholesaler";"12362";"Ophthalmic Goods Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Office Equipment Merchant Wholesaler";"12362";"Ophthalmic Goods Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesaler";"12362";"Ophthalmic Goods Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Ophthalmic Goods Merchant Wholesaler";"12362";"Ophthalmic Goods Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Metal Service Center and Other Metal Merchant Wholesaler";"15405";"Metal Service Centers and Other Metal Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesaler";"12391";"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesaler";"10040";"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Electronic Parts & Equipment Wholesaler";"12393";"Electronics Stores";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Hardware Wholesaler";"13715";"Hardware Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesaler";"16527";"Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesaler";"10010";"Air-conditioning equipment (except room units) merchant wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Refrigeration Equipment and Supplies Merchant Wholesaler";"16705";"Refrigeration Equipment and Supplies Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Service Establishment Equipment and Supplies Merchant Wholesaler";"14527";"Service Establishment Equipment and Supplies Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesaler";"12362";"Ophthalmic Goods Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Sporting and Recreational Goods and Supplies Merchant Wholesaler";"12362";"Ophthalmic Goods Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Toy and Hobby Goods and Supplies Merchant Wholesaler";"12362";"Ophthalmic Goods Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Jewelry, Watch, Precious Stone or Metal Wholesaler";"14655";"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Other Miscellaneous Durable Goods Merchant Wholesaler";"12362";"Ophthalmic Goods Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Stationery and Office Supplies Merchant Wholesaler";"12362";"Ophthalmic Goods Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Industrial and Personal Service Paper Merchant Wholesaler";"16005";"Printing and Writing Paper Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Piece Goods, Notions, and Other Dry Goods Merchant Wholesaler";"12509";"Fabrics, textile (except burlap, felt), merchant wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesaler";"11126";"Men's and Boys' Clothing and Furnishings Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Grocery Wholesaler";"13670";"General Line Grocery Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Dairy Product Wholesaler";"57001";"Dairy Product (except Dried or Canned) Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Confectionery Merchant Wholesaler";"12361";"Confectionery Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
"Meat and Meat Product Merchant Wholesaler";"15223";"Poultry and Poultry Product Merchant Wholesalers";"AZ, CO, IA, ID, IL, IN, KS, KY, ME, MI, MN, MO, MT, ND, NE, NH, NM, NV, OH, PA, SD, TN, TX, UT, VA, VT, WI, WY"
